iteration ,parse ,solve ,decision ,unit    ,visit    ,restart ,adjacency     ,virtual
        0 ,    2 , 1129 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,true
        1 ,    2 , 1092 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,true
        2 ,    2 , 1091 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,true
        3 ,    2 , 1091 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,true
        4 ,    2 , 1091 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,true
        0 ,    2 ,13327 ,  282452 ,2614575 ,29969854 ,      0 ,vector        ,true
        1 ,    2 ,13322 ,  282452 ,2614575 ,29969854 ,      0 ,vector        ,true
        2 ,    2 ,13325 ,  282452 ,2614575 ,29969854 ,      0 ,vector        ,true
        3 ,    2 ,13322 ,  282452 ,2614575 ,29969854 ,      0 ,vector        ,true
        4 ,    2 ,13321 ,  282452 ,2614575 ,29969854 ,      0 ,vector        ,true
        0 ,    2 , 8437 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,true
        1 ,    2 , 8431 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,true
        2 ,    2 , 8430 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,true
        3 ,    2 , 8430 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,true
        4 ,    2 , 8431 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,true
        0 ,    2 , 6648 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,true
        1 ,    2 , 6652 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,true
        2 ,    2 , 6646 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,true
        3 ,    2 , 6646 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,true
        4 ,    2 , 6649 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,true
        0 ,    2 ,10423 ,  221442 ,2050180 ,23704775 ,      0 ,vector        ,true
        1 ,    2 ,10421 ,  221442 ,2050180 ,23704775 ,      0 ,vector        ,true
        2 ,    2 ,10425 ,  221442 ,2050180 ,23704775 ,      0 ,vector        ,true
        3 ,    2 ,10421 ,  221442 ,2050180 ,23704775 ,      0 ,vector        ,true
        4 ,    2 ,10421 ,  221442 ,2050180 ,23704775 ,      0 ,vector        ,true
        0 ,    2 ,  954 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,false
        1 ,    2 ,  952 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,false
        2 ,    2 ,  938 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,false
        3 ,    2 ,  947 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,false
        4 ,    2 ,  953 ,   21810 , 212510 , 2337531 ,      0 ,vector        ,false
        0 ,    2 ,11609 ,  282452 ,2613350 ,29954490 ,      0 ,vector        ,false
        1 ,    2 ,11481 ,  282452 ,2613350 ,29954490 ,      0 ,vector        ,false
        2 ,    2 ,11520 ,  282452 ,2613350 ,29954490 ,      0 ,vector        ,false
        3 ,    2 ,11563 ,  282452 ,2613350 ,29954490 ,      0 ,vector        ,false
        4 ,    2 ,11559 ,  282452 ,2613350 ,29954490 ,      0 ,vector        ,false
        0 ,    2 , 7630 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,false
        1 ,    2 , 7628 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,false
        2 ,    2 , 7629 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,false
        3 ,    2 , 7629 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,false
        4 ,    2 , 7628 ,  178690 ,1652428 ,19054012 ,      0 ,vector        ,false
        0 ,    2 , 5625 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,false
        1 ,    2 , 5624 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,false
        2 ,    2 , 5621 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,false
        3 ,    2 , 5621 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,false
        4 ,    2 , 5622 ,  142616 ,1292525 ,15023294 ,      0 ,vector        ,false
        0 ,    2 , 9273 ,  221442 ,2050141 ,23704258 ,      0 ,vector        ,false
        1 ,    2 , 9262 ,  221442 ,2050141 ,23704258 ,      0 ,vector        ,false
        2 ,    2 , 9266 ,  221442 ,2050141 ,23704258 ,      0 ,vector        ,false
        3 ,    2 , 9263 ,  221442 ,2050141 ,23704258 ,      0 ,vector        ,false
        4 ,    2 , 9266 ,  221442 ,2050141 ,23704258 ,      0 ,vector        ,false
        0 ,    2 , 1133 ,   21810 , 212445 , 2338872 ,      0 ,list          ,true
        1 ,    2 , 1130 ,   21810 , 212445 , 2338872 ,      0 ,list          ,true
        2 ,    2 , 1130 ,   21810 , 212445 , 2338872 ,      0 ,list          ,true
        3 ,    2 , 1131 ,   21810 , 212445 , 2338872 ,      0 ,list          ,true
        4 ,    2 , 1131 ,   21810 , 212445 , 2338872 ,      0 ,list          ,true
        0 ,    2 ,13447 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,true
        1 ,    2 ,13446 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,true
        2 ,    2 ,13445 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,true
        3 ,    2 ,13444 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,true
        4 ,    2 ,13454 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,true
        0 ,    2 , 8555 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,true
        1 ,    2 , 8555 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,true
        2 ,    2 , 8554 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,true
        3 ,    2 , 8554 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,true
        4 ,    2 , 8558 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,true
        0 ,    2 , 6643 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,true
        1 ,    2 , 6643 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,true
        2 ,    2 , 6642 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,true
        3 ,    2 , 6643 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,true
        4 ,    2 , 6642 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,true
        0 ,    2 ,10566 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,true
        1 ,    2 ,10563 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,true
        2 ,    2 ,10562 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,true
        3 ,    2 ,10559 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,true
        4 ,    2 ,10562 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,true
        0 ,    2 ,  943 ,   21810 , 212445 , 2338872 ,      0 ,list          ,false
        1 ,    2 ,  942 ,   21810 , 212445 , 2338872 ,      0 ,list          ,false
        2 ,    2 ,  944 ,   21810 , 212445 , 2338872 ,      0 ,list          ,false
        3 ,    2 ,  943 ,   21810 , 212445 , 2338872 ,      0 ,list          ,false
        4 ,    2 ,  942 ,   21810 , 212445 , 2338872 ,      0 ,list          ,false
        0 ,    2 ,11375 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,false
        1 ,    2 ,11789 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,false
        2 ,    2 ,11440 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,false
        3 ,    2 ,11454 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,false
        4 ,    2 ,11466 ,  282452 ,2608598 ,29908405 ,      0 ,list          ,false
        0 ,    2 , 7318 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,false
        1 ,    2 , 7316 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,false
        2 ,    2 , 7312 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,false
        3 ,    2 , 7308 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,false
        4 ,    2 , 7308 ,  178690 ,1656112 ,19101020 ,      0 ,list          ,false
        0 ,    2 , 5782 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,false
        1 ,    2 , 5685 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,false
        2 ,    2 , 5709 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,false
        3 ,    2 , 5724 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,false
        4 ,    2 , 5689 ,  142616 ,1292501 ,15036128 ,      0 ,list          ,false
        0 ,    2 , 9057 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,false
        1 ,    2 , 9045 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,false
        2 ,    2 , 9043 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,false
        3 ,    2 , 9045 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,false
        4 ,    2 , 9060 ,  221442 ,2051297 ,23731269 ,      0 ,list          ,false
        0 ,    2 , 1126 ,   21810 , 212210 , 2332324 ,      0 ,set           ,true
        1 ,    2 , 1122 ,   21810 , 212210 , 2332324 ,      0 ,set           ,true
        2 ,    2 , 1126 ,   21810 , 212210 , 2332324 ,      0 ,set           ,true
        3 ,    2 , 1142 ,   21810 , 212210 , 2332324 ,      0 ,set           ,true
        4 ,    2 , 1123 ,   21810 , 212210 , 2332324 ,      0 ,set           ,true
        0 ,    2 ,13821 ,  282452 ,2606158 ,29817242 ,      0 ,set           ,true
        1 ,    2 ,13803 ,  282452 ,2606158 ,29817242 ,      0 ,set           ,true
        2 ,    2 ,13806 ,  282452 ,2606158 ,29817242 ,      0 ,set           ,true
        3 ,    2 ,13862 ,  282452 ,2606158 ,29817242 ,      0 ,set           ,true
        4 ,    2 ,13828 ,  282452 ,2606158 ,29817242 ,      0 ,set           ,true
        0 ,    2 , 9003 ,  178690 ,1652571 ,19013405 ,      0 ,set           ,true
        1 ,    2 , 8779 ,  178690 ,1652571 ,19013405 ,      0 ,set           ,true
        2 ,    2 , 8776 ,  178690 ,1652571 ,19013405 ,      0 ,set           ,true
        3 ,    2 , 8775 ,  178690 ,1652571 ,19013405 ,      0 ,set           ,true
        4 ,    2 , 8785 ,  178690 ,1652571 ,19013405 ,      0 ,set           ,true
        0 ,    2 , 6808 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,true
        1 ,    2 , 6808 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,true
        2 ,    2 , 6806 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,true
        3 ,    2 , 6798 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,true
        4 ,    2 , 6812 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,true
        0 ,    2 ,10773 ,  221442 ,2053691 ,23705920 ,      0 ,set           ,true
        1 ,    2 ,10773 ,  221442 ,2053691 ,23705920 ,      0 ,set           ,true
        2 ,    2 ,10780 ,  221442 ,2053691 ,23705920 ,      0 ,set           ,true
        3 ,    2 ,10775 ,  221442 ,2053691 ,23705920 ,      0 ,set           ,true
        4 ,    2 ,10774 ,  221442 ,2053691 ,23705920 ,      0 ,set           ,true
        0 ,    2 ,  962 ,   21810 , 212210 , 2332321 ,      0 ,set           ,false
        1 ,    2 ,  961 ,   21810 , 212210 , 2332321 ,      0 ,set           ,false
        2 ,    2 ,  961 ,   21810 , 212210 , 2332321 ,      0 ,set           ,false
        3 ,    2 ,  961 ,   21810 , 212210 , 2332321 ,      0 ,set           ,false
        4 ,    2 ,  961 ,   21810 , 212210 , 2332321 ,      0 ,set           ,false
        0 ,    2 ,11754 ,  282452 ,2606158 ,29817412 ,      0 ,set           ,false
        1 ,    2 ,11756 ,  282452 ,2606158 ,29817412 ,      0 ,set           ,false
        2 ,    2 ,11760 ,  282452 ,2606158 ,29817412 ,      0 ,set           ,false
        3 ,    2 ,11755 ,  282452 ,2606158 ,29817412 ,      0 ,set           ,false
        4 ,    2 ,11761 ,  282452 ,2606158 ,29817412 ,      0 ,set           ,false
        0 ,    2 , 7450 ,  178690 ,1652571 ,19013493 ,      0 ,set           ,false
        1 ,    2 , 7454 ,  178690 ,1652571 ,19013493 ,      0 ,set           ,false
        2 ,    2 , 7451 ,  178690 ,1652571 ,19013493 ,      0 ,set           ,false
        3 ,    2 , 7451 ,  178690 ,1652571 ,19013493 ,      0 ,set           ,false
        4 ,    2 , 7454 ,  178690 ,1652571 ,19013493 ,      0 ,set           ,false
        0 ,    2 , 6351 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,false
        1 ,    2 , 6348 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,false
        2 ,    2 , 6357 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,false
        3 ,    2 , 6355 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,false
        4 ,    2 , 6349 ,  142616 ,1292338 ,14980128 ,      0 ,set           ,false
        0 ,    2 , 9328 ,  221442 ,2053691 ,23706599 ,      0 ,set           ,false
        1 ,    2 , 9317 ,  221442 ,2053691 ,23706599 ,      0 ,set           ,false
        2 ,    2 , 9325 ,  221442 ,2053691 ,23706599 ,      0 ,set           ,false
        3 ,    2 , 9333 ,  221442 ,2053691 ,23706599 ,      0 ,set           ,false
        4 ,    2 , 9330 ,  221442 ,2053691 ,23706599 ,      0 ,set           ,false
        0 ,    2 , 1126 ,   21810 , 213218 , 2342089 ,      0 ,set_unordered ,true
        1 ,    2 , 1123 ,   21810 , 212879 , 2338424 ,      0 ,set_unordered ,true
        2 ,    2 , 1123 ,   21810 , 212879 , 2338424 ,      0 ,set_unordered ,true
        3 ,    2 , 1123 ,   21810 , 212879 , 2338424 ,      0 ,set_unordered ,true
        4 ,    2 , 1123 ,   21810 , 212879 , 2338424 ,      0 ,set_unordered ,true
        0 ,    2 ,13779 ,  282452 ,2614285 ,29920888 ,      0 ,set_unordered ,true
        1 ,    2 ,13765 ,  282452 ,2611054 ,29860755 ,      0 ,set_unordered ,true
        2 ,    2 ,13758 ,  282452 ,2611054 ,29860755 ,      0 ,set_unordered ,true
        3 ,    2 ,13759 ,  282452 ,2611054 ,29860755 ,      0 ,set_unordered ,true
        4 ,    2 ,13758 ,  282452 ,2611054 ,29860755 ,      0 ,set_unordered ,true
        0 ,    2 , 8585 ,  178690 ,1653260 ,18993838 ,      0 ,set_unordered ,true
        1 ,    2 , 8604 ,  178690 ,1657673 ,19039908 ,      0 ,set_unordered ,true
        2 ,    2 , 8601 ,  178690 ,1657673 ,19039908 ,      0 ,set_unordered ,true
        3 ,    2 , 8601 ,  178690 ,1657673 ,19039908 ,      0 ,set_unordered ,true
        4 ,    2 , 8601 ,  178690 ,1657673 ,19039908 ,      0 ,set_unordered ,true
        0 ,    2 , 7236 ,  142616 ,1295611 ,14978456 ,      0 ,set_unordered ,true
        1 ,    2 , 7232 ,  142616 ,1295685 ,14977567 ,      0 ,set_unordered ,true
        2 ,    2 , 7233 ,  142616 ,1295685 ,14977567 ,      0 ,set_unordered ,true
        3 ,    2 , 7232 ,  142616 ,1295685 ,14977567 ,      0 ,set_unordered ,true
        4 ,    2 , 7232 ,  142616 ,1295685 ,14977567 ,      0 ,set_unordered ,true
        0 ,    2 ,10656 ,  221442 ,2037403 ,23511855 ,      0 ,set_unordered ,true
        1 ,    2 ,10662 ,  221442 ,2038570 ,23530225 ,      0 ,set_unordered ,true
        2 ,    2 ,10663 ,  221442 ,2038570 ,23530225 ,      0 ,set_unordered ,true
        3 ,    2 ,10666 ,  221442 ,2038570 ,23530225 ,      0 ,set_unordered ,true
        4 ,    2 ,10664 ,  221442 ,2038570 ,23530225 ,      0 ,set_unordered ,true
        0 ,    2 ,  952 ,   21810 , 213039 , 2340499 ,      0 ,set_unordered ,false
        1 ,    2 ,  949 ,   21810 , 212872 , 2338188 ,      0 ,set_unordered ,false
        2 ,    2 ,  950 ,   21810 , 212872 , 2338188 ,      0 ,set_unordered ,false
        3 ,    2 ,  950 ,   21810 , 212872 , 2338188 ,      0 ,set_unordered ,false
        4 ,    2 ,  950 ,   21810 , 212872 , 2338188 ,      0 ,set_unordered ,false
        0 ,    2 ,12185 ,  282452 ,2607703 ,29816700 ,      0 ,set_unordered ,false
        1 ,    2 ,12176 ,  282452 ,2606221 ,29802048 ,      0 ,set_unordered ,false
        2 ,    2 ,12173 ,  282452 ,2606221 ,29802048 ,      0 ,set_unordered ,false
        3 ,    2 ,12175 ,  282452 ,2606221 ,29802048 ,      0 ,set_unordered ,false
        4 ,    2 ,12172 ,  282452 ,2606221 ,29802048 ,      0 ,set_unordered ,false
        0 ,    2 , 7940 ,  178690 ,1654697 ,19008234 ,      0 ,set_unordered ,false
        1 ,    2 , 7962 ,  178690 ,1659502 ,19057429 ,      0 ,set_unordered ,false
        2 ,    2 , 7965 ,  178690 ,1659502 ,19057429 ,      0 ,set_unordered ,false
        3 ,    2 , 8134 ,  178690 ,1659502 ,19057429 ,      0 ,set_unordered ,false
        4 ,    2 , 8028 ,  178690 ,1659502 ,19057429 ,      0 ,set_unordered ,false
        0 ,    2 , 5966 ,  142616 ,1295137 ,14962142 ,      0 ,set_unordered ,false
        1 ,    2 , 5989 ,  142616 ,1295259 ,14963489 ,      0 ,set_unordered ,false
        2 ,    2 , 5963 ,  142616 ,1295259 ,14963489 ,      0 ,set_unordered ,false
        3 ,    2 , 5961 ,  142616 ,1295259 ,14963489 ,      0 ,set_unordered ,false
        4 ,    2 , 5985 ,  142616 ,1295259 ,14963489 ,      0 ,set_unordered ,false
        0 ,    2 , 9801 ,  221442 ,2050003 ,23637236 ,      0 ,set_unordered ,false
        1 ,    2 , 9405 ,  221442 ,2050450 ,23644989 ,      0 ,set_unordered ,false
        2 ,    2 , 9393 ,  221442 ,2050450 ,23644989 ,      0 ,set_unordered ,false
        3 ,    2 , 9394 ,  221442 ,2050450 ,23644989 ,      0 ,set_unordered ,false
        4 ,    2 , 9392 ,  221442 ,2050450 ,23644989 ,      0 ,set_unordered ,false
